Rank,Index,Answer
23,5997,"The nature of this question (finding a financial adviser) can make it a conundrum. Those who have little financial experience are often in the greatest need of a financial adviser and at the same time are the least qualified to select one. I'm not putting you or anyone in particular in this category. And of course it's a sliding scale: In general the more capable you are of running your own finances the more prepared you are to answer this question. With that said, I would recommend backing up half a step. Consider advisers other than strictly fee-only advisers. Perhaps you have already considered this decision. But perhaps others reading this have not. My (Ameriprise) adviser charges a monthly (~$50) fee, but also gets percentage-based portions of certain investments. Based on a $150/hr rate that amounts to four hours per year. Does he spend four hours per year on my account? Well so far he does (~2 yrs). But that is determined primarily by how much interaction I choose to have with him. (I suppose I could spend more time asking him questions and less time on this forum. :P) I have never fully understood the gravitation towards fee-based advisers on principle. I guess the theory is they are not making biased decisions about your investments because they don't have as much of a stake in how well your investments to do. I don't necessarily see that as an advantage. It seems they would have less of an incentive to ensure the growth of your investments. Although if you're nearing retirement then growth isn't your biggest concern. Perhaps a fee-based adviser makes more sense in that scenario. Whatever pay structure your adviser uses, it would seem to make sense to consider a successful adviser with a good client base. This implies that the adviser knows what he/she is doing. (But it could also just be a sign that they are good at marketing themselves.) If your adviser has a good base of wealthy clients then choosing a strictly-fee based adviser would mitigate the risk of your adviser having less incentive to consider your portfolio vs that of more wealthy clients. To more directly answer your question I suggest asking several of your adviser candidates for advice on choosing an adviser. I suspect you will get some good advice as well as good insight on the integrity and honesty of the adviser."
24,9443,"Many of my friends said I should invest my money on stocks or something else, instead of put them in the bank forever. I do not know anything about finance, so my questions are: First let me say that your friends may have the best intentions, but don't trust them. It has been my experience that friends tell you what they would do if they had your money, and not what they would actually do with their money. Now, I don't mean that they would be malicious, or that they are out to get you.  What I do mean, is why would you take advise from someone about what they would do with 100k when they don't have 100k. I am in your financial situation (more or less), and I have friends that make more then I do, and have no savings. Or that will tell you to get an IRA -so-and-so but don't have the means (discipline) to do so. Do not listen to your friends on matters of money. That's just good all around advise. Is my financial status OK? If not, how can I improve it? Any financial situation with no or really low debt is OK. I would say 5% of annual income in unsecured debt, or 2-3 years in annual income in secured debt is a good place to be. That is a really hard mark to hit (it seems). You have hit it. So your good, right now. You may want to ""plan for the future"". Immediate goals that I always tell people, are 6 months of income stuck in a liquid savings account, then start building a solid investment situation, and a decent retirement plan. This protects you from short term situations like loss of job, while doing something for the future.   Is now a right time for me to see a financial advisor? Is it worthy? How would she/he help me? Rather it's worth it or not to use a financial adviser is going to be totally opinion based. Personally I think they are worth it. Others do not. I see it like this. Unless you want to spend all your time looking up money stuff, the adviser is going to have a better grasp of ""money stuff"" then you, because they do spend all their time doing it. That being said there is one really important thing to consider. That is going to be how you pay the adviser. The following are my observations. You will need to make up your own mind.  Free Avoid like the plague. These advisers are usually provided by the bank and make their money off commission or kickbacks. That means they will advise you of the product that makes them the most money. Not you.  Flat Rate These are not a bad option, but they don't have any real incentive to make you money. Usually, they do a decent job of making you money, but again, it's usually better for them to advise you on products that make them money. Per Hour These are my favorite. They charge per hour. Usually they are a small shop, and will walk you through all the advise. They advise what's best for you, because they have to sit there and explain their choices. They can be hard to find, but are generally the best option in my opinion.   % of Money These are like the flat rate advisers to me. They get a percentage of the money you give them to ""manage"". Because they already have your money they are more likely to recommend products that are in their interest. That said, there not all bad. % or Profit These are the best (see notes later). They get a percentage of the money they make for you. They have the most interest in making you money. They only get part of what you get, so there going to make sure you get the biggest pie, so they can get a bigger slice. Notes In the real world, all advisers are likely to get kickbacks on products they recommend. Make sure to keep an eye for that. Also most advisers will use 2-3 of the methods listed above for billing. Something like z% of profit +$x per hour is what I like to see. You will have to look around and see what is available.  Just remember that you are paying someone to make you money (or to advise you on how to make money) so long as what they take leaves you with some profit your in a better situation then your are now. And that's the real goal."
25,8542,"That your asking is a good first step towards taking control of your future. But truly, you must seek the advice of a personal consultant that is much more in tune with your finances that anyone out here in the public will be.  You can get this type of advice locally, or if you want something online, I suggest oDesk or something similar to find a large pool of people and to efficiently find the right person for suited for your situation."
26,7269,"There are several types of financial advisors. Some are associated with brokerages and insurance companies and the like. Their services are often free. On the other hand, the advice they give you will generally be strongly biased toward their own company's products, and may be biased toward their own profits rather than your gains. (Remember, anything free is being paid for by someone, and if you don't know who it's generally going to be you.) There are some who are good, but I couldn't give you any advice on finding them. Others are not associated with any of the above, and serve entirely as experts who can suggest ways of distributing your money based on your own needs versus resources versus risk-tolerance, without any affiliation to any particular company.  Consulting these folks does cost you (or, if it's offered as a benefit, your employer) some money, but their fiduciary responsibility is clearly to you rather than to someone else. They aren't likely to suggest you try anything very sexy, but when it comes to your primary long-term savings ""exciting"" is usually not a good thing. The folks I spoke to were of the latter type. They looked at my savings and my plans, talked to me about my risk tolerance and my goals, picked a fairly ""standard"" strategy from their files, ran simulations against it to sanity-check it, and gave me a suggested mix of low-overhead index fund types that takes almost zero effort to maintain (rebalance occasionally between funds), has acceptable levels of risk, and (I admit I've been lucky) has been delivering more than acceptable returns. Nothing exciting, but even though I'm relatively risk-tolerant I'd say excitement is the last thing I need in my long-term savings. I should actually talk to them again some time soon to sanity-check a few things; they can also offer advice on other financial decisions (whether/when I might want to talk to charities about gift annuity plans, whether Roth versus traditional 401(k) makes any difference at all at this point in my career, and so on)."
27,5985,"If you are making that much, don't waste your time here. Pay a few hundred bucks for a consultation with a fee-only certified financial planner. (Not one of the ""free"" services, which make their money via commissions on sales and are thus motivated to direct you to whatever gets them the largest commission.) In fact, in your bracket you might want to consider hiring someone to manage your portfolio for you on an ongoing basis. A good one will start by asking what your goals are, over what timeframe, and will help you determine how you feel about risk and volatility. From that information they will be able to suggest a strategic mix of kinds of investments which is balanced for those constraints."
28,9124,"I've just recently launched an open source wealth management platform - wealthbot.io ...  ""Webo"" is mostly targeted at RIA's to help the manage multiple portfolios, etc. Take a look at the demo at demo.wealthbot.io, you'll also find links to github, etc. there. It's a rather involved project, but if you are looking for use cases of rebalancing, portfolio accounting, custodian integration, tax loss harvesting, and many other features available at some of the popular robo-advisors, you might find it interesting."
29,10895,"Another option to a human advisor is FutureAdvisor, a web service that (if it supports your 401k plan) gives personalized algorithmic advice on what you should hold in your 401(k) and other retirement accounts.  If it doesn't support your 401(k) plan just yet you can sign up to be emailed when your plan is added.  [Disclosure: I work here, but I believe in the product and it's designed to solve this exact problem so I'm mentioning it here]  Note from JoeTaxpayer - bolu's disclosure is much appreciated. The fee is $39/yr, with a free trial. Consider that a commissions based advisor won't even take on a $10K level account, and at $100K, you'd be hard pressed to gain by more than his 1% fee. So while I've not dug deeper into this site, a rules-based methodology is likely to be worth the cost if over time it gains you even a fraction of a percent compared to what you'd have done blindly."
30,7401,"It is only wise to invest in what you understand (ala Warren Buffet style). Depending on how much money you have, you might see fit to consult a good independent financial advisor instead of seeking advice from this website. A famous quote goes: “Those who say, do not know. Those who know, do not say”"
31,4472,"Obviously mate. Mortgage advisors don't have just one client, similarly why should you have only one advisor? it´s an open market. Don't worry about wasting their time, you are not wasting their time if you are considering a mortgage. then, in case you found a better deal with another mortgage advisor then that´s life - someone was better then them."
32,8077,"I think the other answers raise good points.  But to your question, ""How do I find an honest financial adviser"" ask your friends and family.  See who they talk to and confide in.  Go meet that person, understand what they do and how they view things and if you gel, great.  Honesty and strong ethics exist in individuals regardless of laws. What is it you're trying to accomplish?  You just have some money you want to put aside?  You want to save for something?  You want to start a budget or savings plan?  Your first step may be talking to a tax person, not an investment adviser.  Sometimes the most significant returns are generated when you simply retain more of your earnings and tax people know how to accomplish that.  You're just graduating university, you're just going to get your first job.  You don't need to hunt for the right heavy hitter 30% gains generating financial adviser.  You need to establish your financial foundation.  Crawl, walk, then run. There are some basics (that transcend international borders).  If you don't know much about investing, most (if not all) retirement and individual brokerage type accounts will give you access to some kind of market index fund.  You don't need to multinationally diversify in to high fee funds because ""emerging markets are screaming right now.""  Typically, over a few years the fees you pay in the more exotic asset classes will eat up the gains you've made compared to a very low fee market index fund. You can open free accounts at a number of financial institutions.  These free accounts at these banks all have a list of zero commission zero load funds, all have something resembling an index fund.  You can open your account for free, deposit your money for free, and buy shares in an index fund for free."
33,8076,"The other answers are good, but not UK-specific. You need to look for an Independent Financial Advisor (IFA). These are regulated by the FCA and you pay them a time-based fee for their services, they do not take commission on the products they recommend to you.  The Government Money Advice Service page (hat tip to @AndyT in the comments on the question for the link) tells you how to go about finding one of these and what sort of questions to ask. Contrary to the note in the answer by @Harper, in the UK many IFAs do have perfectly nice offices, this is not a sign that should put you off.  Personal recommendations for IFAs are usually the best way to go but failing that there are directories of them and many will have an initial conversation with you for free to ensure you are aligned with each other."
34,3170,"Be very careful to hold on tight to your money! I agree with paying for an investment advisor, but I would say use at least two to get different viewpoints, and get credentials and references! Don't let relatives convince you to invest in their business, or help them out, or any other such nonsense. Real estate still is one of the best investments out there in my opinion. You could buy a fixer upper and rent it out?"
35,5987,"I would be more than happy to find a good use for your money. ;-) Well, you have a bunch of money far in excess of your regular expenses. The standard things are usually: If you are very confused, it's probably worth spending some of your windfall to hire professional help. It beats you groping in the dark and possibly doing something stupid. But as you've seen, not all ""professionals"" are equal, and finding a good one is another can of worms. If you can find a good one, it's probably worth it. Even better would be for you to take the time and thoroughly educate yourself about investment (by reading books), and then make a knowledgeable decision. Being a casual investor (ie. not full time trader) you will likely arrive, like many do, at a portfolio that is mostly a mix of S&P ETFs and high grade (eg. govt and AAA corporate) bonds, with a small part (5% or so) in individual stock and other more complicated securities. A good financial advisor will likely recommend something similar (I've had good luck with the one at my credit union), and can guide you through the details and technicalities of it all. A word of caution: Since you remark about your car and house, be careful about upgrading your lifestyle. Business is good now and you can afford nicer things, but maybe next year it's not so good. What if you are by then too used to the high life to give it up, and end up under mountains of debt? Humans are naturally optimistic, but be wary of this tendency when making assumptions about what you will be able to afford in the future. That said, if you really have no idea, hey, take a nice vacation, get an art tutor for the kids, spend it (well, ideally not all of it) on something you won't regret. Investments are fickle, any asset can crash tomorrow and ruin your day. But often experiences are easier to judge, and less likely to lose value over time."
36,11732,Given what you state you should shop around for an advisor. Think of the time required to pursue your strategies that you list? They already have studied much of what you seek to learn about. Any good investor should understand the basics. This is Canadian based but many of the concepts are universal. Hope you find it helpful. http://www.getsmarteraboutmoney.ca/Pages/default.aspx
37,3447,Find a good financial advisor that is willing to teach you and not just interested in making a commission on your net worth. Talk to them and talk some more. Go slow and don't make impulsive buying decisions. If you don't understand it then don't buy it. Think long term - how do I turn this 250K into 2.5M? Congrats on the savings!
38,11388,"Two things to consider: When it comes to advice, don't be ""Penny wise and Pound foolish"". It is an ongoing debate whether active management vs passive indexes are a better choice, and I am sure others can give good arguments for both sides. I look at it as you are paying for advice. If your adviser will teach you about investing and serve your interests, having his advise will probably prevent you from making some dumb mistakes. A few mistakes (such as jumping in/out of markets based on fear/speculation) can eliminate any savings in fees. However, if you feel confident that you have the resources and can make good decisions, why pay for advise you don't need? EDIT In this case, my opinion is that you don't need a complex plan at this time. The money you would spend on financial advise would not be the best use of the funds.  That said, to your main question, I would delay making any long-term decisions with these funds until you know you are done with your education and on an established career path. This period of your life can be very volatile, and you may find yourself halfway through college and wanting to change majors or start a different path. Give yourself the option to do that by deferring long-term investment decisions until you have more stability. For that reason, I would avoid focusing on retirement savings. As others point out, you are limited in how much you can contribute per year. If you want to start, ROTH is your best bet, but if you put it in don't pull it out. That is a bad habit to get into. Personal finance is as much about developing habits as it is doing math... A low-turnover index fund may be appropriate, but you don't want to end up where you want to buy a house or start a business and your investment has just lost 10%...  I would keep at least half in a liquid, safe account until after graduation. Any debt you incur because you tied up this money will eliminate any investment gains (if any). Good Luck! EDITED to clarify retirement savings"
39,16551,"You may want to look into robo-investors like Wealthfront and Betterment. There are many others, just search for ""robo investor""."
40,9444,"I think you might be asking the wrong question. You have plenty of capital on the side that can be invested. Instead of asking whether you should get an adviser, you might want to examine what your end goal is. Are you looking to build long term growth of you capital? Are you asking about and adviser because you don't want to handle your money, or is it simply because ""that's what people do?"" I would imagine that the answer to 1. is yes and that the answer to 2. is that you want to handle your money, and you always considered this something best left to the advisers. I shall proceed on these hypothetical assumptions. In my humble opinion, I would do the following: Skip the adviser and the fees that go with it. For a young professional like yourself, especially with an engineering background, you can certainly handle the education required to learn the mechanics of investing. Invest some time to learn the fundamentals of the market such as asset classes, basic terminology ect. You will benefit in several ways. For one, you will learn an invaluable skill and save tens of thousands in fees during your lifetime. Moreover, you will have complete control of your risk profile, allocation, and every penny that belongs to you. I really am not bashing advisers, but no one will care as much about your money as you will. And don't be fooled. The market is efficient. An adviser does not have any more edge in a market than anyone else. And from first hand experience, they rarely outperform benchmarks net of fees. I assume you have made it to this step because you want to manage your own money and financial future. Sounds scary, how should one proceed? Let's assume that $100,000 is ""in play"". And since you are learning the ropes, let's leave $50,000 in cash for now. This leaves $50,000 to start a portfolio. I'd start by building a core position of all the major asset classes in ETF form. This means buying things like SPY or TLT. If you're comfortable, you can start selling monthly calls against these positions to reduce basis and earn some income. The point is, your only limitation at this point is taking time to learn the ropes. The technology is there, the free education is there, and liquidity and product mix is there. Next thing you know you're learning how gamma scalping works, or maybe you're more of a Buffett type.  This is how I view finance in general, and truly hope you break through the initial barrier to controling your own finances."
41,8379,Any investment advice that is not targeted to your situation should be avoided.
42,291,"An accountant should be able to advise on the tax consequences of different classes of investments/assets/debts (e.g. RRSP, TFSA, mortgage). But I would not ask an accountant which specific securities to hold in these vehicles, or what asset allocation (in terms of geography, capitalization, or class (equity vs fixed income vs derivatives vs structured notes etc). An investment advisor would be better suited to matching your investments to your risk tolerance."
43,8378,"To evaluate any advice, this lists some of the things to consider: There are good advisors out there. There are also Bernie Madoffs who give the entire industry a black eye. In the end, the best path is to educate yourself, read as much as you can before you invest. Better to lose a bit by staying out of the market than to lose it all by getting scammed."
44,11390,"If you use a financial planner not only should they be a fiduciary but you should just pay them an hourly rate once a year instead of a percentage unless the percentage is cheaper at this time. To find a good one, go to the National Association of Personal Financial Advisers website, NAPFA.org. Another good resource is Garrett Planning Network: GarrettPlanningNetwork.com."
45,6971,"You might want to talk with your financial planner about any or all of the following: as well as Some of these offer the guarantee of a minimal amount of interest, as well as the ability to take a loan out against the cash value, without lapsing the policy.  They may also offer certain tax advantages depending upon your jurisdiction and situation."
46,13236,"Sounds like you are starting an investment club. What you need is an investment club partnership agreement. Have a look at this free document. EDIT Based on OP's comments, it appears that the OP will be acting as an adviser/manager of a private investment fund. If the fund is not open to the public, it may still be treated as a type of investment club, but different rules -- including possibly having to register with the SEC -- may apply (quoted from the first link): If the adviser is compensated for providing the advice regarding the club's investments, the adviser may need to register according to the Investment Advisers Act of 1940. Also, if one person selects investments for the club, that person may have to register as an investment adviser. In general, a person who has $25 million or more in assets under management is required to register with the SEC under the Investment Advisers Act of 1940. A person managing less than $25 million may be required to register under the securities laws of the state or states in which the adviser transacts business."
47,7008,"You need a license/registration to be a ""conventional"" financial planner.  But as long as your work is limited to budgets, and cash flow analysis, it may be more like accounting. In your shoes, I would consult the local CPA association about what you need (if anything) to do what you're doing."
48,7006,"I think it's great that you want to contribute. Course Instructor You may want to take a look at becoming an instructor for a course like Dave Ramsey's Financial Peace University. These are commonly offered through churches and other community venues for a fee. This may be a good fit if you want to focus on basic financial literacy, setting up and sticking to a budget, and getting their financial ""house"" in order. It may not be a good fit if you don't want to teach an existing curriculum, or if you find the tenets of the course too unpalatable. A significant number of the people in Dave's audience are close to or in the middle of a financial meltdown, and so his advice includes controversial ideas such as avoiding credit altogether, often because that's how they got into their current mess. Counselor If you want to run your own show, I know of several people who have built their own practice that is run along the lines of a counselor charging hourly rates, and they work with couples who are having money problems. Building a reputation and a network of referring counselors and professionals is key here, and definitely seems like it would require a full-time commitment. I would avoid ""credit counseling"" and the like. Most of these organizations are focused on restructuring credit card debt, not spending signficant time on behavioral change. You don't need a series 7, 63, 65 etc. or even a CFA. I've previously acquired a number of these and can confirm that they are investment credentials that are intended to help you get a job and/or get more business as a broker or conventional financial planner, i.e. salesperson of securities. The licensure process is necessary to protect consumers from advice that serves the investment sales force but is bad for the consumer, and because you must be licensed to provide investment advice. There is a class of fee-only financial planners, but they primarily deal with complex issues that allow them to make money, and often give away basic personal finance advice for free in the form of articles, podcasts, etc.  Charity For part-time or free work, in my area there are also several charity organizations that help people do their taxes and provide basic budgeting and personal finance instruction, but this is very localized and may vary quite a bit depending on where you live. However, if there are none near you, you can always start one! Journalism If you have an interest in writing, there are also people who work as journalists and write columns, books, or newsletters, and it is much easier now to publish and build a network online, either on your own, through a blog or contributing to a website. Speaker at Community events There are also many opportunities to speak to a specific community such as a church or social organization. For example, where I live there are local organizations for Spanish speaking, Polish speaking, elderly, young professional, young mother and retiree groups for example, all of who might be interested in your advice on issues that specifically address their needs. Good luck!"
49,10852,"Whether you use a professional financial planner or not, the basic steps are the same. It seems like you have done some detailed work on step 1, perhaps less detail (but not necessarily insufficient detail) on step 2, and concluded that you don't need to change anything in step 3. That's fine - if you concluded that you don't need to change anything, then you don't need to change anything! What you need to do from now on is There is nothing complicated or difficult about any of this. To paraphrase Charles Dickens, ""Income greater than expenditure - result, happiness. Income less than expenditure - result misery.""  Talking to a financial planner might encourage you to spend less (though of course you just acquired a new expense, ""buying financial planning advice""), just like joining to Weight Watchers might encourage you to eat less or exercise more. But in the end, it's you who have to take the action - other people can't do it for you."
50,9792,"Also, my wealth manager doesn't like to discuss my money with me. To some extent, I understand this because finances are not my forte This is akin to porn surfing all day at your job instead of writing code, fire him ASAP. For now I would stick it in a bank account until you are comfortable and understand the investments you are purchasing.   Here are some options to consider: The last one is tricky.  You might have to interview several in order to find that one gem.  With you being so young it is unlikely any of your friends have a need for such a service.  I would concentrate on asking older work colleagues or friends of your parents for recommendations.  Ask if they are educated by their adviser.   In the end it would really pay for you to educate yourself about finances.  No one can quite do as good as a job as you can in this area.  You recognize that there was a problem with your current guy, that shows wisdom.  If you have an interest in this area, I would recommend attending a Financial Peace University class.  All my kids (about your age and older) are required to take it.  It will help you navigate debt, mortgages, insurance, and investing and will cost you about $100.  If you don't learn enough the first time, and you won't, you can repeat the course as many times as you wish for no additional cost."
